

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jan 18 01:18:19 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1250  0629  0873               	movf	Lcd_Cmd@a,w
  1251  062A  120A  118A  260B  120A  118A  	fcall	_Lcd_Port
  1252                           
  1253                           ;LCD.h: 30: RD6 = 1;
  1254  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0631  1708               	bsf	8,6	;volatile
  1257                           
  1258                           ;LCD.h: 31: _delay((unsigned long)((4)*(11059200/4000.0)));
  1259  0632  300F               	movlw	15
  1260  0633  00F2               	movwf	??_Lcd_Cmd+1
  1261  0634  305B               	movlw	91
  1262  0635  00F1               	movwf	??_Lcd_Cmd
  1263  0636                     u387:	
  1264  0636  0BF1               	decfsz	??_Lcd_Cmd,f
  1265  0637  2E36               	goto	u387
  1266  0638  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1267  0639  2E36               	goto	u387
  1268  063A  0000               	nop
  1269                           
  1270                           ;LCD.h: 32: RD6 = 0;
  1271  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1272  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1273  063D  1308               	bcf	8,6	;volatile
  1274  063E  0008               	return
  1275  063F                     __end_of_Lcd_Cmd:	
  1276                           
  1277                           	psect	text9
  1278  060B                     __ptext9:	
  1279 ;; *************** function _Lcd_Port *****************
  1280 ;; Defined at:
  1281 ;;		line 4 in file "LCD.h"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  a               1    wreg     unsigned char 
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;  a               1    0[COMMON] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         1       0       0       0       0
  1297 ;;      Temps:          0       0       0       0       0
  1298 ;;      Totals:         1       0       0       0       0
  1299 ;;Total ram usage:        1 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_Lcd_Cmd
  1305 ;;		_Lcd_Init
  1306 ;;		_Lcd_Print_Char
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _Lcd_Port
  1312  060B                     _Lcd_Port:	
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _Lcd_Port: [wreg]
  1316                           ;Lcd_Port@a stored from wreg
  1317  060B  00F0               	movwf	Lcd_Port@a
  1318                           
  1319                           ;LCD.h: 6: if(a & 1)
  1320  060C  1C70               	btfss	Lcd_Port@a,0
  1321  060D  2E12               	goto	l19
  1322                           
  1323                           ;LCD.h: 7: RD5 = 1;
  1324  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1325  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0610  1688               	bsf	8,5	;volatile
  1327  0611  2E15               	goto	l20
  1328  0612                     l19:	
  1329                           
  1330                           ;LCD.h: 8: else
  1331                           ;LCD.h: 9: RD5 = 0;
  1332  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0614  1288               	bcf	8,5	;volatile
  1335  0615                     l20:	
  1336                           
  1337                           ;LCD.h: 11: if(a & 2)
  1338  0615  1CF0               	btfss	Lcd_Port@a,1
  1339  0616  2E19               	goto	l21
  1340                           
  1341                           ;LCD.h: 12: RD4 = 1;
  1342  0617  1608               	bsf	8,4	;volatile
  1343  0618  2E1A               	goto	l22
  1344  0619                     l21:	
  1345                           
  1346                           ;LCD.h: 13: else
  1347                           ;LCD.h: 14: RD4 = 0;
  1348  0619  1208               	bcf	8,4	;volatile
  1349  061A                     l22:	
  1350                           
  1351                           ;LCD.h: 16: if(a & 4)
  1352  061A  1D70               	btfss	Lcd_Port@a,2
  1353  061B  2E1E               	goto	l23
  1354                           
  1355                           ;LCD.h: 17: RD3 = 1;
  1356  061C  1588               	bsf	8,3	;volatile
  1357  061D  2E1F               	goto	l24
  1358  061E                     l23:	
  1359                           
  1360                           ;LCD.h: 18: else
  1361                           ;LCD.h: 19: RD3 = 0;
  1362  061E  1188               	bcf	8,3	;volatile
  1363  061F                     l24:	
  1364                           
  1365                           ;LCD.h: 21: if(a & 8)
  1366  061F  1DF0               	btfss	Lcd_Port@a,3
  1367  0620  2E23               	goto	l25
  1368                           
  1369                           ;LCD.h: 22: RD2 = 1;
  1370  0621  1508               	bsf	8,2	;volatile
  1371  0622  0008               	return
  1372  0623                     l25:	
  1373                           
  1374                           ;LCD.h: 23: else
  1375                           ;LCD.h: 24: RD2 = 0;
  1376  0623  1108               	bcf	8,2	;volatile
  1377  0624  0008               	return
  1378  0625                     __end_of_Lcd_Port:	
  1379  007E                     btemp	set	126	;btemp
  1380  007E                     wtemp0	set	126


Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 25
		 -> STR_4(CODE[14]), STR_3(CODE[25]), STR_2(CODE[16]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    1588
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     592
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     3     3      0     376
                                              5 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Jan 18 01:18:19 2019

                        pc 0002                __CFG_CP$OFF 0000                         l20 0615  
                       l21 0619                         l22 061A                         l23 061E  
                       l24 061F                         l25 0623                         l19 0612  
                       fsr 0004                        l801 07DC                        l719 06BF  
                      l745 0642                        l755 0746                        l793 07BB  
                      l787 07B2                        l779 0791                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u215 06A6  
                      u235 06CB                        u307 0797                        u317 07C1  
                      u327 07F5                        u337 0682               __CFG_CPD$OFF 0000  
                      u347 0693                        u195 0672                        u357 06EE  
                      u367 06FC                        u377 070A                        u297 076D  
                      u387 0636                        fsr0 0004               __CFG_IESO$ON 0000  
             __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000                       STR_1 0032  
                     STR_2 0022                       STR_3 0009                       STR_4 0042  
             __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000                       _main 073E  
                     btemp 007E              __CFG_BOREN$ON 0000                       start 0000  
          __end_of_Lcd_Cmd 063F         Lcd_Print_Char@temp 0072              __CFG_MCLRE$ON 0000  
                    ?_main 0070              __CFG_WDTE$OFF 0000    __size_of_Lcd_Set_Cursor 004A  
                    _TRISD 0088    __size_of_Lcd_Shift_Left 000B                      main@a 0020  
                    pclath 000A  __size_of_Lcd_Print_String 0022                      status 0003  
                    wtemp0 007E    __size_of_Lcd_Print_Char 0039           __end_of_Lcd_Init 073E  
         __end_of_Lcd_Port 0625            __initialization 07FC               __end_of_main 07FC  
                   ??_main 007B         __size_of_Lcd_Clear 000B                  ??_Lcd_Cmd 0071  
           __CFG_PWRTE$OFF 0000   __size_of_Lcd_Shift_Right 000B            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 05F5             __pcstackCOMMON 0070  
           _Lcd_Set_Cursor 069A             _Lcd_Shift_Left 05F5                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070           _Lcd_Print_String 063F             _Lcd_Print_Char 0661  
               __pmaintext 073E     __end_of_Lcd_Set_Cursor 06E4     __end_of_Lcd_Shift_Left 0600  
        ??_Lcd_Shift_Right 0074                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0003            Lcd_Print_Char@a 0074            Lcd_Print_Char@y 0073  
                  _Lcd_Cmd 0625     __end_of_Lcd_Print_Char 069A            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0600                    __ptext2 05F5                    __ptext3 069A  
                  __ptext4 063F                    __ptext5 0661                    __ptext6 06E4  
                  __ptext7 05EA                    __ptext8 0625                    __ptext9 060B  
          ?_Lcd_Shift_Left 0070       end_of_initialization 07FC            ?_Lcd_Print_Char 0070  
                Lcd_Port@a 0070                  _Lcd_Clear 05EA   __end_of_Lcd_Print_String 0661  
      start_initialization 07FC          __size_of_Lcd_Init 005A          __size_of_Lcd_Port 001A  
        Lcd_Print_String@a 0077          Lcd_Print_String@i 0075                 ?_Lcd_Clear 0070  
          _Lcd_Shift_Right 0600                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075           ??_Lcd_Shift_Left 0074  
                __pstrings 0003           ??_Lcd_Print_Char 0071    __end_of_Lcd_Shift_Right 060B  
                 Lcd_Cmd@a 0073                ??_Lcd_Clear 0074                __stringbase 0008  
                 _Lcd_Init 06E4                   _Lcd_Port 060B           __size_of_Lcd_Cmd 001A  
       __end_of__stringtab 0009          ?_Lcd_Print_String 0070         ??_Lcd_Print_String 0075  
        __CFG_BOR4V$BOR40V 0000              __size_of_main 00BE           ?_Lcd_Shift_Right 0070  
                stringcode 0003         Lcd_Set_Cursor@temp 007A                   stringdir 0003  
                 stringtab 0003  
